1000,100,200.
1,1,1,1
1,0,1,2,3,1
1,20,5,2,1,0
211,321,333,3122,-3122,3312,-3312,3334,-3334,-211
-321,310,2212,-2212,2112,-2112,3212,-3212,3112,3222
0.2,0.3,0.2,1.,3
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
-0.5,0.5
0.,10.
2.5, 0.47, 0.40,1000,   1,   0.30, 0.58, 1.0,  1.4, 2.5
0.10,   0,   26,  18,1.00,      1, 2.00,   0, 0.03, 1
   0, 4.0,    0,0.15, 0.4,    0.0,800000., 1.0, 0.26, 2.0
0.10, 0.3,  0.4,0.36, 1.0,    0.0,100.0, 3.0, 0.44, 5.0
1.442,0,1,2,1
0.,.5,1,1
0.1,0
-0.5,0.5,-1.,1.,0.4,0.8
