1000,100,27.6    ! neve,nout,ee
1,-1,1,1         ! nap,nzp,nat,nzt
1,0,1,2,3,1        ! mstu21,mstj1_1,mstj1_2,mstj2,mstj3,mstp33
0,20,5,5,7,0,11  ! ifram,ispmax,isdmax,iflmax,nchan,itden,ipden
11,211,-211,111,321,-321,2212,-2212,2112,-2112     ! KF code of particles
333,3122,-3122,3312,-3312,3334,-3334,3212,3112,3222 ! KF code of particles
0.05,1.4,1.0,1.,3 ! asd(i,i=1,5) !following 100 lines are afl(j,i,1),afl(j,i,2) 
1.,2500           ! afl(j=1 e-,i=1 Q^2,1), afl(j=1,i=1,2)
10.,2500.         ! afl(j=1 e-,i=2 W^2,1), afl(j=1,i=2,2)
0.1,0.85          ! afl(j=1 e-,i=3 y,1), afl(j=1,i=3,2)
2.,15.            ! afl(j=1 e-,i=4 p_h,1), afl(j=1,i=4,2)
0.2,0.8           ! afl(j=1 e-,i=5 z,1), afl(j=1,i=5,2)
1.,2500           ! afl(j=2 pi+,i=1 Q^2,1), afl(j=2,i=1,2)
10.,2500.         ! afl(j=2 pi+,i=2 W^2,1), afl(j=2,i=2,2)
0.1,0.85          ! afl(j=2 pi+,i=3 y,1), afl(j=2,i=3,2)
2.,15.            ! afl(j=2 pi+,i=4 p_h,1), afl(j=2,i=4,2)
0.2,0.8           ! afl(j=2 pi+,i=5 z,1), afl(j=2,i=5,2)
1.,2500           ! afl(j=3 pi-,i=1 Q^2,1), afl(j=3,i=1,2)
10.,2500.         ! afl(j=3 pi-,i=2 W^2,1), afl(j=3,i=2,2)
0.1,0.85          ! afl(j=3 pi-,i=3 y,1), afl(j=3,i=3,2)
2.,15.            ! afl(j=3 pi-,i=4 p_h,1), afl(j=3,i=4,2)
0.2,0.8           ! afl(j=3 pi-,i=5 z,1), afl(j=3,i=5,2)
1.,2500           ! afl(j=4 pi0,i=1 Q^2,1), afl(j=4,i=1,2)
10.,2500.         ! afl(j=4 pi0,i=2 W^2,1), afl(j=4,i=2,2)
0.1,0.85          ! afl(j=4 pi0,i=3 y,1), afl(j=4,i=3,2)
2.,15.            ! afl(j=4 pi0,i=4 p_h,1), afl(j=4,i=4,2)
0.2,0.8           ! afl(j=4 pi0,i=5 z,1), afl(j=4,i=5,2)
1.,2500           ! afl(j=5 K+,i=1 Q^2,1), afl(j=5,i=1,2) 
10.,2500.         ! afl(j=5 K+,i=2 W^2,1), afl(j=5,i=2,2)  
0.1,0.85          ! afl(j=5 K+,i=3 y,1), afl(j=5,i=3,2)  
2.,15.            ! afl(j=5 K+,i=4 p_h,1), afl(j=5,i=4,2)  
0.2,0.8           ! afl(j=5 K+,i=5 z,1), afl(j=5,i=5,2)
1.,2500           ! afl(j=6 K-,i=1 Q^2,1), afl(j=6,i=1,2)
10.,2500.         ! afl(j=6 K-,i=2 W^2,1), afl(j=6,i=2,2)
0.1,0.85          ! afl(j=6 K-,i=3 y,1), afl(j=6,i=3,2)
2.,15.            ! afl(j=6 K-,i=4 p_h,1), afl(j=6,i=4,2)
0.2,0.8           ! afl(j=6 K-,i=5 z,1), afl(j=6,i=5,2)
1.,2500           ! afl(j=7 p,i=1 Q^2,1), afl(j=7,i=1,2)
10.,2500.         ! afl(j=7 p,i=2 W^2,1), afl(j=7,i=2,2)
0.1,0.85          ! afl(j=7 p,i=3 y,1), afl(j=7,i=3,2)
2.,15.            ! afl(j=7 p,i=4 p_h,1), afl(j=7,i=4,2)
0.2,0.8           ! afl(j=7 p,i=5 z,1), afl(j=7,i=5,2)
1.,2500           ! afl(j=8 p-,i=1 Q^2,1), afl(j=8,i=1,2)
10.,2500.         ! afl(j=8 p-,i=2 W^2,1), afl(j=8,i=2,2)
0.1,0.85          ! afl(j=8 p-,i=3 y,1), afl(j=8,i=3,2)
2.,15.            ! afl(j=8 p-,i=4 p_h,1), afl(j=8,i=4,2)
0.2,0.8           ! afl(j=8 p-,i=5 z,1), afl(j=8,i=5,2)
1.,2500           ! afl(j=9 n,i=1 Q^2,1), afl(j=9,i=1,2)
10.,2500.         ! afl(j=9 n,i=2 W^2,1), afl(j=9,i=2,2)
0.1,0.85          ! afl(j=9 n,i=3 y,1), afl(j=9,i=3,2)
2.,15.            ! afl(j=9 n,i=4 p_h,1), afl(j=9,i=4,2)
0.2,0.8           ! afl(j=9 n,i=5 z,1), afl(j=9,i=5,2)
1.,2500           ! afl(j=10 n-,i=1 Q^2,1), afl(j=10,i=1,2)
10.,2500.         ! afl(j=10 n-,i=2 W^2,1), afl(j=10,i=2,2)
0.1,0.85          ! afl(j=10 n-,i=3 y,1), afl(j=10,i=3,2)
2.,15.            ! afl(j=10 n-,i=4 p_h,1), afl(j=10,i=4,2)
0.2,0.8           ! afl(j=10 n-,i=5 z,1), afl(j=10,i=5,2)
1.,2500           ! afl(j=11 phi,i=1 Q^2,1), afl(j=11,i=1,2)
