10,1,0                  ! neve,nout,nosc
197,79,197,79 ! nap,nzp,nat,nzt
0.00001,0.85,0,3.72,10      ! ddt,x_ratio,bmin,bmax,nmax
1,1,1.2,200,1     ! kjp21,ifram,para7,para10,kjp20
3.1416,1,1                  ! pio,ipden,itden
20,6,2                                 ! ispmax,isdmax,iflmax
0,0,0,0,0,0,0,0,0,0   ! KF code of particles not to decay
0,0,0,0,0,0,0,0,0,0   ! KF code of particles not to decay
211,-211,321,-321,3122,-3122,3312,-3312,3334,-3334   ! KF code of particles to be analyzed online
2212,-2212,2112,-2112,3212,-3212,3112,3222,333,443   ! KF code of particles to be analyzed online
0.35,0.25,0.35,0.25,25,0.25  ! asd(i), i=1,6
0.2,1.4                        ! afl(j=1,i=1,1), afl(j=1,i=1,2) 
0.2,5.                      ! afl(j=1,i=2,1), afl(j=1,i=2,2) 
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
0.2,1.4
0.2,5.
2.7,1,200               ! parp21,yOrEta,win
0.,0.5,1,1,8       ! ttaup,taujp,iabsb,iabsm,nchan
7.2,4.,2,40.,20.,0.,0.1 ! para13,para14,psno,para15,para16,ajpsi,vneum
40,40,25,10                 ! para1_1,para1_2,para2,para4
3,999,1,0,0,2   ! i_deex,n_deex_step,i_pT,i_pT_max,i_tune,i_mm
0.77,0.05,0.005,2.5,0.167   ! a_FF,aPS_c,aPS_b,parp82,bmrat
1,7,0,3,0.9,2        ! mstu21,i_inel_proc,i_time_shower,iMode,decpro,itorw
